id	Proto-Kiranti	rime	wambule	meaning	khaling	meaning	part of speech	bantawa	bantawa_inflected	meaning	limbu	meaning	Japhug	Tibetan	Chinese
1	[k|kʰ]lekt	ekt	khljakt	rub one's body	klekt	plaster, rub (with oil)	vt								
2	[s|d]ik > sikt	ik	sikt	thread a needle	sik	string beads	vt	tɨk	tɨkma (tɨu)	to thread, to string, to make a garland	tiːks	to thread, to string (beads)			
3	[t|tʰ]ɑpt	ɑpt			thopt	beat	vt	dʰapt	dʰapma (dʰaptu)	to wash clothes usually beating with a club					
4	[ts|s][e|a]r > tser-s	er	sart	soak with urine	ʦer	urinate	vi	cʰens	cʰenma (cʰensu)	to urinate	seˀr	urinate on			
5	[ts|s]am > sam-t	am	samt	lose	ʦɛm	lose	vt								
6	[ts|s]ʊs	ʊs	su	be hot, spicy	ʦu	be spicy	vi				sos	to be rich in taste (of pork, walnuts)			
7	bɛːr	ɛːr			bher	fly	vi	pir	pinma (pia)	fly	pɛːr	fly		bʲer	
8	bi	i			bi	give	vt	pɨ	pɨma (pɨ)	give	pi	give	mbi	sbʲin	畀
9	bl[e|ɛ][p|m]t	emt			bhlept	flatten to the ground	vt	pemt	pemma (pemtu)	press					
10	bl[u|i]m > blimt	im	blimt	soak, make wet by submerging	blum	immerse	vt-i								
11	blaːt	aːt			blɛtt	tell, explain	vt				paːt	to speak			
12	blut	utt			bhlitt	boil	vt-i	putt	putma (puttu)	to boil over, steam	puːtt	to boil over			
13	bor	or	bwar	increase, grow	bhor	grow	vi	por	ponma (poya)	to grow, to wax (of the moon)	por	grow			
14	brɑt	ɑt			bhrot	shout	vi	pat	patma (para) 	to cry out, to shout					
15	buk	uk			buk	give birth	vi	puk	pukma (pua)	give birth					
16	d[ɑ|a]pt	ɑp/ap	dwapt	taste	dɛpt	taste	vt								
17	daŋt	aŋt			daŋt	coagulate, congeal (liquid)	vt-i				takt	to harden, to freeze, to congeal (esp. of yoghurt)			
18	dɑ[m|p]	ɑm	dwapt	fill, draw (water)	dom	collect (water)	vt	tapt	tapma	to fill. (wa tapta ‘it filled with water’)					
19	dɑk	ok	dwakt	be enough	dok	be enough	vt-i	takt	takma (takta)	to be occupied, be filled up					
20	di	i	di	go (with the implication of coming back)				ti	tima (tia)	to reach (archaic)					
21	diːŋt	iːŋt						tɨŋt	tɨŋma (tɨŋtu)	to follow someone else; to chase.	tiːkt	accompany, follow			
22	dim > dimt	im	dimt	tread, trample, take support on one's feet				tim	timma (timu)	to press down					
23	dont	ont			dhont	straighten	vt	tont	tonma (tontu)	to arrange	tont	to be straight			
24	dɔ >> da	ɔ	dwa	dig	dhA	dig	vt	tu	tuma (tu)	dig in	tɔ	to dig (a hole), to excavate			
