.hw   £a
dff   (*n#'egation des @modes finis / neg de l'indicatif), *ne ... pas
dfe   (*negation of finite verbs), *not
.hw   ªai
dff   *tu, *toi
dfe   *you (sg)
.hw   ªai -ni
dff   *vous (pl)
dfe   *you (pl)
.hw   Áa³ -ªwar
dff   *mardi <A86>
dfe   *tuesday
.hw   -ap
dff   nominalisateur des vb d'emprunts
.hw   Áap ªt¾epa
dff   *oncle, *fr##ere a#^in#'e du p##ere
dfe   *uncle, FeB
.hw   Áam
dff   action de *manger, *miam-miam
dfe   *eating
.hw   £a -ªre
dff   il n'y a pas
cf   3are
.hw   -i $Á
dff   marque d'*agent (uniquement avec /1nga/)
dfe   *ergative case, agentive
.hw   Ái -
dff   *ceci, (*d#'emonstratif proche)
.hw   Ái³
dff   *agacer les dents, avoir une sensation froide sur les dents
.hw   Áin
dff   *nous (exclusif)
dfe   *us, *we (exclusive)
.hw   -u
dff   (*imp#'eratif des vb ##a racine vocalique br##eve)
dfe   (*imperative of verb roots ending in a short vowel)
.hw   Áuò
dff   *caverne
dfe   *cave
.hw   Xu
dff   *couver
dfe   to *brood
.hw   ªup
dff   *#'etouffer, *cuire ##a l'#'etouff#'ee
dfe   to *smother
.hw   Áum
dff   *poulailler
dfe   *chicken-coop
.hw   ªum
dff   *entasser en abondance (grain, v#^etements, terre ...)
dfe   to *pile up
.hw   Áur
dff   *jaune
dfe   *yellow
.hw   Áur
dff   *jaunir
dfe   to become *yellow
.hw   -en
dff   *aussi
.hw   ªen
dff   s'*appuyer, *appuyer sur un levier pour *soulever qqch
dfe   to *lean on, to *press on a lever to *lift sthg
.hw   Áer
dff   donner une sensation *acide sur les papilles de la langue,
  #^etre *astringent <MM: je pense que c'est le go#^ut de $timur>
dfe   to have an *astringent taste
.hw   -o
dff   (*imp#'eratif des verbes dont la racine se termine par une
  consonne)
dfe   (*imperative of consonantic verb-roots)
.hw   Xo
dff   *ho! (en r#'eponse ##a un appel)
dfe   *o! (in *answer to a call)
.hw   îo -
dff   *cel##a (d#'emonstratif #'eloign#'e)
dfe   *that
.hw   Áo³
dff   *cuire ##a la *vapeur
dfe   to *steam <to *cook>
.hw   Áor
dff   *arracher (des l#'egumes) <*cueillir>
dfe   to *pull up by roots (vegets) <Sprigg>
.hw   Áos
dff   *humidit#'e
dfe   *humidity
.hw   -ka
dff   (*focus)
.hw   -ka
1dff   en venant *vers ici
2dff   avec l'id#'ee de *commencer
.hw   Áka
dff   *fil ##a coudre ou ##a tisser
dfe   *thread for sewing or weaving
.hw   Áka
dff   #^etre *#'epais
.hw   Ákaò
1dff   *arr#^eter, *bloquer une personne
1dfe   to *stop someone
2dff   *barrer une rivi##ere
2dfe   to *stop a river
.hw   ªkaò
dff   *sang
dfe   *blood
.hw   îkaò
dff   *d#'epenser
.hw   ªkaò
dff   *bouffer, *manger
dfe   to *eat
.hw   £ka
dff   *ch#^ale
dfe   *shawl
.hw   £ka
dff   *plaire
.hw   £kaò
dff   se *coincer dans la gorge (nourriture)
dfe   to get *stuck in the throat (of a piece of food), to *choke s.o.
.hw   ¢kaò
1dff   se *cogner le pied <Voc 74>
1dfe   to *stub one's toe
2dff   juron qu'on dit quand on se blesse ou qu'on tombe, et
  sp#'ecialement quand on se cogne le pied <1970 sur fich perf>
2dfe   a slangish shout uttered when hurting oneself and esp. when
  stubbing one's toe
.hw   £kai
dff   *claie de bois au dessus du feu
dfe   a *drying *rack over the fire
.hw   ¢kai
dff   #^etre en *retard
dfe   to be *late
.hw   ¢kau
dff   *roter
dfe   to *belch
.hw   Ákak
dff   *emp#^echer
dfe   to *prevent
.hw   Áka³
dff   *pied, *jambe
dfe   *foot, *leg
.hw   Áka³
dff   *touiller la boule de ma#"is ou de millet
dfe   to *stir the cooking batter of maize or millet
.hw   £ka³
dff   *montagne
dfe   *mountain
.hw   Ákat
1dff   *broder, orner un tissu, faire un motif au tissage
2dff   *attacher, *fermer ##a clef
2dfe   to *fasten, to *lock
.hw   ªkat
dff   *voix
dfe   *voice
.hw   ¢kat -t¾o-po
dff   combien *grand!
.hw   Ákan
dff   *c#'er#'eale cuite ##a l'eau: @prototypiquement le *riz, mais
  plus fr#'equemment ma#"is ou millet; *repas
dfe   boiled *grain: ideally *rice, but more frequently maize or
  millet; *meal
.hw   Ákap
dff   *compl#'eter, *ajouter
dfe   to *complete, to *add
.hw   £kap
dff   *couvercle
dfe   *lid
.hw   £kap
1dff   *couvrir
1dfe   to *cover
2dff   *chasser, conduire les b#^etes ##a grande vitesse
.hw   ¢kap
dff   *pince ##a feu
dfe   *fire-tongs
.hw   Ákam $Á
dff   *fiel, *bile
dfe   *bile
.hw   Ákam $ª
dff   #^etre *amer
dfe   to be *bitter
.hw   ªkam
dff   *menton
dfe   *chin
.hw   ªkam -si³
dff   *m#^achoire
dfe   *jaw
.hw   ªkar $Á
dff   faire *chauffer un r#'ecipient ##a sec avant d'y mettre des
  aliments ##a cuire (gril ##a pain ou diable ##a ma#"is /2pokho/)
dfe   to *warm up an empty cooking pot before pouring the food to be
  cooked in it (bread or pop-corn)
.hw   ªkar $ª
dff   *enchasser, *boucher
.hw   Ákal
dff   *frire dans l'huile
dfe   to *fry in oil
.hw   ¢kal
dff   *trou
dfe   *hole
.hw   ¢ki
dff   *chaume, *paille
dfe   *thatch
.hw   ¢kik
dff   *un, 1
dfe   *one, 1
.hw   Ákin
dff   *prendre
dfe   to *take
.hw   Áku
1dff   *poitrine
1dfe   *chest
2dff   *statue
2dfe   *statue
.hw   Ákuò
dff   *porter chapeau, #^etre *coiff#'e de
dfe   to *wear on the head
.hw   ªku
dff   *dresser (des boeufs)
dfe   to *tame (bullocks)
.hw   ªkuò $Á
dff   *neuf, 9
dfe   *nine
.hw   ªkuò $ª
dff   *inclinaison du corps de face
dfe   *bending forward
.hw   £kuò
dff   *coin rentrant
dfe   *corner (from the inside)
.hw   £kuò
dff   *rassembler avec la faucille avant de couper, *ramener vers soi
  avec faucille ou b#^aton <A86>
.hw   ¢kuò
dff   *attrapper un objet #'eloign#'e gr#^ace ##a une *extension du
  corps, *tirer de loin, s'*#'etirer pour atteindre qqch
dfe   to *stretch one self in order to *reach sthg
.hw   ¢kui
dff   ne~pas~*#'eclore (oeuf abim#'e)
dfe   to~fail~to~*hatch
.hw   Áku³
dff   *fa#^ite de maison
dfe   *ridge-pole
.hw   £ku³
dff   le *milieu
dfe   the *middle
.hw   Ákum
dff   *plier (un membre), *rouler (une natte)
dfe   to *fold (a limb), to *roll (a mat)
.hw   Xkum
dff   acte de *plier
.hw   Xkur
dff   *hochement <*pencher>
.hw   ªkur
dff   se *courber vers le sol (branches, vieillard)
dfe   to *bend towards the ground (branches, old person)
.hw   £kur
dff   *image d'un mort
dfe   *image of a dead person
.hw   £kur
dff   *tonner, *gronder (ciel)
dfe   to *thunder
.hw   ¢kur
dff   s'*abattre, *tomber (arbre)
dfe   to *fall over (tree), to *topple over
.hw   ªkul
dff   *ordonner, *commander
dfe   to *order
.hw   Áke
dff   *coaguler, se former (embryon), *rena#^itre
dfe   to *coagulate, get formed, be reborn
2dff   se *d#'ecider, *r#'efl#'echir <Voc vb, mais ? porte sur le mot
  suivant? i.e. /1re:/ s'#'eveiller???>
.hw   Ákeò
dff   *ceinture
dfe   *belt, waist-band
.hw   £keò
dff   se mettre en frais, faire de larges *d#'epenses
dfe   to *spend a lot
.hw   ¢ke
dff   avoir une *faiblesse musculaire d#^ue ##a la fatigue, *l#^acher
  (involontairement)
dfe   to let go, give (tired muscle)
.hw   ¢keò
dff   s'#*appuyer
dfe   to *lean on
.hw   £ke³
dff   *pain
dfe   *bread
.hw   Áket
dff   la *droite
dfe   the *right
.hw   Áken
dff   *beau-p##ere, p##ere du mari ou de la femme
dfe   *father-in-law, husband's or wife's father
.hw   ªken
dff   *soutenir
dfe   to *support
.hw   Áker
1dff   *autour, aux *environs de <fich perf>
2dff   par *l##a, de *c#^ot#'e, de ce c#^ot#'e <Voc N>
2dfe   *over*there
.hw   ¢kel
dff   *boiter
dfe   to *limp
.hw   -ko
dff   (*imp#'eratif des verbes ##a racine en voyelle longue)
.hw   Ákoò
1dff   *creux, *trou, *vall#'ee, *d#'epression
1dfe   *valley, *gulley, *canyon
2dff   petit *abreuvoir de bois ou de pierre
2dfe   a small wooden or stone *trough
.hw   ªkoò
dff   *contaminer
dfe   to *spread (of disease), to be *contagious
.hw   £ko
dff   *dos
dfe   *back of the body
.hw   £ko
dff   *comprendre
dfe   to *understand
.hw   ¢koò
dff   *chanter
dfe   to *sing
.hw   ªkoi
dff   *suffire
dfe   to be *enough
.hw   Áko³
dff   #^etre *dur
.hw   ¢ko³
dff   #^etre ##a l'*aff#^ut <from Sprigg>
dfe   *lie in wait for, *ambush <Sprigg>
.hw   ªkot
dff   *peser
dfe   to *wheigh (tr)
.hw   Ákon
dff   *neveu crois#'e
.hw   £kom
dff   *contempler, faire *attention
dfe   to *contemplate, pay *attention
.hw   -kor -
dff   *ann#'ee
.hw   Ákor
dff   *tourner, se *promener, *voyager
.hw   £kor
dff   *unit#'e, *item
dfe   a *unit
.hw   Ákja
dff   *d#'emanger
dfe   to *itch
.hw   ªkjaò
dff   *ficher, *planter des *piquets
.hw   ªkja³
dff   avoir une *#'erection
dfe   have an *erection
.hw   £kja³
dff   *giffler <Voc vb, fich perf>, *battre <Voc 74>
.hw   ªkjat
dff   *maudire
.hw   ¢kjat
dff   *travail
.hw   £kjan
dff   *d#'ecorer (religieux)
dfe   *decorate (monastery, self) (monks only) <Sprigg in fich perf>
.hw   £kjap
dff   *derri##ere
dfe   *behind
.hw   £kjam
dff   *#'epointer
dfe   *smooth and round (*stick) <Sprigg in fich perf>
.hw   ¢kjam
dff   *raccourcir les cheveux, rafra#^ichir la coupe
.hw   ¢kjam
dff   *chemin <th 169>
.hw   Ákjal
dff   *nager <th 171>
.hw   ¢kjal
dff   *jeter <Voc vb, fich perf>, (en triant) <Voc 74>
dfe   *discard <fich perf>
.hw   ¢kju
dff   *mouton <th 40, 68>
.hw   ªkjui
dff   *eau <th 40, 115>
.hw   ñkjui
dff   *provenance
.hw   Ákju³
dff   #^etre *acide
.hw   Ákjut
dff   *casser (sauf du verre)
.hw   £kjoi
dff   *lac
dfe   *pond
.hw   ¢kjoi
dff   *enrouler <Voc 74>, (autour du corps, des mains) <Voc vb, fich
  perf>
.hw   Ákjo³
dff   *entretenir des *h#^otes <th 115>, *recevoir (des invit#'es)
.hw   ªkjo³
dff   *entier <Voc 74>, (? m#^ale) *entier <fich perf>
.hw   ñkjo³
dff   tr##es grand *pot de cuivre ou de terre ##a grains ou ##a eau
.hw   ªkjon
dff   *r#'eparer, *soigner
.hw   Xkjop
dff   *survivre
dfe   *not-be-killed
.hw   Ákra
1dff   *cheveu <th 41>
2dff   *poil des animaux <th 100>
.hw   Ákra
dff   *pleurer <th 100, 97>
dfe   to *cry
.hw   ñkrai -Ási³
dff   *chevron de *toit
.hw   Ákrat
dff   *grimper <th 167>
.hw   Ákra -sja
1dff   *cervelle (viande)
2dff   *cerveau
dfe   *brain
.hw   Ákri³
dff   *crier
.hw   Xkrip
dff   se *coucher (soleil)
dfe   set (sun)
.hw   ªkrip
dff   *ombre port#'ee
.hw   Ákru
dff   *coud#'ee (mesure) <th 96>
dfe   *cubit
.hw   ªkru
dff   s'*abriter <th 95, 168>
.hw   £kru³
dff   *intestins <th 97>
dfe   *guts
.hw   ªkreò
dff   *ronger (os) <th 97 on fich perf>
dfe   to *gnaw
.hw   ¢kret
1dff   *#'egorger (couper la gorge)
2dff   *scier
2dfe   *saw <Sprigg in fich perf>
.hw   Xkrep
dff   bien ?*liss#'e, bien *tourn#'e (canne) <d'apr##es Sprigg>
dfe   be *rounded off, well *turned (walking-sticks)
.hw   Ákrep Ákrep ªtsja ¢to³
dff   une *plante ##a *infusion
.hw   ªkrem
dff   *grincer des dents
dfe   to *grind teeth
.hw   Ákro
dff   *br#^uler, #^etre *urticant (ortie)
.hw   Ákroò
