.hw   £aja³-  [[Át¾aò £aja³-
gl   astray, go
Sno1   0764
.hw   Áalo³  [[ªkju Áalo³
gl   wave
Sno1   0615a
.hw   ¢arupí  [[¢p¾a³ ¢arupí
gl   weak
Sno1   0438
.hw   £asípí [[Át¾a³ £asípí Ák¾ípí
gl   bad
Sno1   0910
.hw   ¢cal ªti-
gl   swim
Sno1   0338
.hw   Ác~apí
gl   small
..hw   Át¾a³ Ác~apí
gl   field
Sno1   0137
.hw   Ácaò-
gl   search
Sno1   0391
.hw   ªceò
gl   width (horizontal)
Sno1   0741
.hw   £ceò
gl   tea
Sno1   0526
.hw   Ác~i Át¾~e-
gl   connect/fasten
Sno1   0801
.hw   £c~i-
gl   finish/end
Sno1   0869
.hw   ªco-
gl   hang down/suspend
Sno1   0799
.hw   £co³pí [[Ácoò £co³pí
gl   same
Sno1   0488b
.hw   Ácoò £co³pí
gl   same
Sno1   0488b
nb   comp. Ris ªcjoò-ªcjoò-pa
.hw   £cír-
gl   attach
Sno1   0823
.hw   ªcu
gl   ten
Sno1   0188
.hw   Ác¾a³
gl   keep/raise
Sno1   0788
.hw   £c¾a³
gl   north
Sno1   0737
.hw   Ác¾aò-
gl   withdraw/go down  (price)
Sno1   0883b
.hw   ¢c¾aò-
gl   reckon
Sno1   0393
.hw   Ác¾~e Álí-
gl   continue
Sno1   0876, 0877
nb   (v.i.) (v.t.)
.hw   ªc¾e-
gl   bark  (v.)
Sno1   0758
.hw   Ác¾eò  [[Ác¾eò Áloòpí 
gl   book
..hw   Ác¾eò Áloòpí
gl   pupil/student
Sno1   0712
.hw   Ác¾eò-  [[Át¾aò Ác¾eò-
gl   decide
Sno1   0853
.hw   £c¾eò
gl   book (sutras)
nb   should not be asp. on tone 3. cf. 'pupil' Ác¾eò Áloòpí
Sno1   0599b
.hw   Ác¾i
gl   grass
Sno1   0121
.hw   Ác¾~i-
gl   raw
Sno1   0913
.hw   Ác¾~i-  [[¢nuò- Ác¾~i-
gl   wake up
Sno1   0326
.hw   ªc¾i
gl   fat/grease
Sno1   0043
.hw   ªc¾~i-
gl   catch
Sno1   0790
..hw   ªc¾~i-
gl   embrace
Sno1   0828
.hw   Ác¾o³-
gl   jump
Sno1   0318
.hw   Ác¾oò
gl   direction
Sno1   0738
.hw   Áhai Álítsí
gl   how
Sno1   0256
.hw   Áhlakpí  [[¢sí Áhlakpí
gl   Wednesday
Sno1   0641
.hw   Áhlo
gl   cough
Sno1   0514
.hw   Áhlo
gl   south
Sno1   0736
.hw   Áhlí
gl   god
Sno1   0245
.hw   ªhra³-
gl   roast
Sno1   0345
.hw   Áhreò-
gl   stand
Sno1   0321
.hw   Áhreò-
gl   rise/get up
Sno1   0327
.hw   ªhreò-
gl   scratch
Sno1   0314b
.hw   ¢hriò
gl   one
Sno1   0179b
..hw   ¢hriò
gl   same
Sno1   0488a
..hw   ¢hriò
gl   certain/some
Sno1   0952
.hw   ¢hro
gl   wheat
Sno1   0531a
.hw   Áhroò
gl   life
Sno1   0516
.hw   ¢hrí
gl   enemy
Sno1   0593
.hw   Áhríl
gl   tax
Sno1   0597
.hw   ªhru-
gl   wash
Sno1   0354
.hw   ªhrul Álí-
gl   collect/gather
Sno1   0414
.hw   ªhu³  [[£naò ªhu³
gl   forest
nb   cf ªk¾u³ 'hole/pit'
Sno1   0131
.hw   Ája³-
gl   find
Sno1   0392
..hw   Ája³-
gl   get/obtain
Sno1   0371
.hw   £ja³pí  [[¢k¾je £ja³pí
gl   broad/wide
Sno1   0459b
..hw   £ja³pí
gl   large
..hw   Át¾a³ £ja³pí
gl   plain
Sno1   0138b
.hw   Ájaò
gl   hand
Sno1   0030
..hw   Ájaò Álí-
gl   touch
Sno1   0312a
.hw   Ájeò-
gl   pass
Sno1   0837
.hw   ¢j~i
gl   be/is/are
Sno1   0499a
.hw   ¢jo
gl   thief
Sno1   0720
..hw   ¢jo Ák¾u-
gl   steal
Sno1   0372b
.hw   ¢jo-
gl   shake
Sno1   0377
..hw   ¢jo-
gl   sway
Sno1   0880
.hw   ¢jo³
gl   with/together/along with
Sno1   0498
.hw   ªjoò-
gl   sufficient, be
Sno1   0896
.hw   ¢jí-
gl   go
Sno1   0413
..hw   ¢jípí  [[Ákwor ¢jípí
gl   journey/trip/tour
Sno1   0606
..hw   ªlaò ¢jí-
gl   escape/run away
Sno1   0348a
.hw   ¢jí-
gl   return/come back
Sno1   0835
.hw   ªju-
gl   come (from upside)
Sno1   0412c
.hw   ªju-  [[Ámwo ªju-
gl   rain
Sno1   0387
.hw   £juptiò  [[Ámwo £juptiò 
gl   rainy season
Sno1   0621
.hw   £jul
gl   town
Sno1   0248b
..hw   £jul
gl   country/state/nation
Sno1   0725
.hw   ªju³
gl   stone
Sno1   0145
.hw   £ka³
gl   snow
Sno1   0156
.hw   Ákaò-
gl   stop (v.t.)
Sno1   0839
..hw   Ákaò-
gl   prohibit/forbid
Sno1   0769b
.hw   ªkaò
gl   blood
Sno1   0044
.hw   ¢kaò £ti
gl   many
Sno1   0471
.hw   Áki Ákjípí
gl   sweet
Sno1   0442
.hw   Áki
gl   feces/stool
Sno1   0508
.hw   Ák~i-
gl   receive/accept
Sno1   0827
nb   cf. Ákj~i- 'seize' <0311>
.hw   Ákiò-
gl   break
Sno1   0376
.hw   Ákiò-  [[Ás~e Ákiò-
gl   rejoice/glad
Sno1   0293
.hw   Ákja³-
gl   play
Sno1   0399
.hw   £kja³
gl   bread
Sno1   0519
.hw   ªkjaò-
gl   thrust/dab
Sno1   0304
.hw   Ákj~e
gl   rice (cooked)
Sno1   0051b
nb   cf ªkj~e at 0518
.hw   Ákje
gl   field  (cultivated )
Sno1   0129
.hw   ªkje
gl   voice
Sno1   0241
..hw   ªkje
gl   sound
Sno1   0242
..hw   ªkje
gl   language/speech
Sno1   0243
.hw   ªkj~e-
gl   repair/mend
Sno1   0302
.hw   ªkj~e
gl   rice (boiled)
Sno1   0518
nb   cf Ákj~e at 0051b
.hw   £kjel-
gl   win
Sno1   0404
.hw   ¢kjer-  [[Áp¾í ¢kjer-
gl   startled
Sno1   0297b
.hw   £kjeò
gl   lid
Sno1   0548
.hw   £kjeò-
gl   adorn/decorate
Sno1   0849a
.hw   Ákj~i-
gl   seize
Sno1   0311
nb   cf. ªc¾~i-  'catch' <0790> et Ák~i 'receive/accept' <0827>
.hw   ¢kjí
gl   you
Sno1   0228
.hw   Ákju-
gl   run
Sno1   0319
.hw   ªkju
gl   water
Sno1   0143
..hw   ªkju Ákul
gl   well
Sno1   0115a
..hw   ªkju Áts¾o
gl   pond
Sno1   0139
..hw   ªkju ªtsípí
gl   hot water
Sno1   0527
..hw   ªkju Áalo³
gl   wave
Sno1   0615a
..hw   ªkju Ápípe
gl   foam
Sno1   0616a
.hw   £kjur-
gl   change
Sno1   0870,0871
nb   v.i. et v.t.
.hw   ¢ko
gl   gate
Sno1   0578b
.hw   ¢ko Átsuò-
gl   begin (v.t.)
Sno1   0868
.hw   Ákola  [[Ámr~i Ákola
gl   sisters
Sno1   0216
.hw   Ákola  [[ªpj~u Ákola
gl   brothers
Sno1   0215a
.hw   £kom-
gl   walk
Sno1   0316a
.hw   £ko³ Ák¾jepí
gl   cheap
Sno1   0918b
.hw   Ákra Ákor-
gl   cheat
Sno1   0773
.hw   Ákraò-
gl   weep
Sno1   0292
.hw   Ákre
gl   waist
Sno1   0022
.hw   Ákr~e-  [[ªp¾wo Ákr~e-
gl   starve/hungry, be
Sno1   0331
.hw   Ákreò-
gl   climb
Sno1   0381
.hw   ªkri
gl   shadow
Sno1   0161
.hw   £kri
gl   filth/grime
Sno1   0040
.hw   £kriò-  [[Ás~e £kriò-
gl   approve
Sno1   0856b
nb   this looks like a cognate to Ris £æik-pa, which in this case is
  not a nepali loan at all. cf also WT.See also Gur £kri 'match'
..hw   Ás~e £akriò-
gl   oppose
Sno1   0857
.hw   Ákrí
gl   hair (of head)
Sno1   0002
.hw   Áku
gl   chest
Sno1   0024
.hw   ªku
gl   nine
Sno1   0187
.hw   Ákul
gl   well
Sno1   0115b
..hw   Ákul  [[ªkju Ákul
gl   well
Sno1   0115a
.hw   Áku³
gl   urine
Sno1   0509
.hw   £ku³
gl   middle
Sno1   0748
.hw   ªkuò Álítse ¢p¾ro-
gl   crawl/creep
Sno1   0323
.hw   £kuò-
gl   wait
Sno1   0401
.hw   Ákw~e
gl   clothes/clothing
Sno1   0079
.hw   Ákw~e
gl   grandchild (male)
Sno1   0210b
.hw   Ákw~e-
gl   wear/put on
Sno1   0356
.hw   ªkwe-
gl   lift
Sno1   0843
.hw   ªkwe-  [[ªpír ªkwe-
gl   weigh/measure
Sno1   0785
.hw   Ákwor-
gl   turn to
Sno1   0882
..hw   Ákwor ¢jípí
gl   journey/trip/tour
Sno1   0606
.hw   ¢kwor
gl   round
Sno1   0448b
..hw   ¢kwor ¢jí-
gl   bent, be
Sno1   0808
..hw   ¢kwor Álí-
gl   bend
Sno1   0809
.hw   ¢kworÆ~i
gl   plough
Sno1   0610
.hw   Ák¾aòr
gl   neck
Sno1   0018
.hw   Ák¾i
gl   he/she
Sno1   0229,0230
.hw   ¢k¾ja
gl   place
Sno1   0265a
.hw   Ák¾jaò-
gl   abandon/cast away
Sno1   0794b
.hw   Ák¾jaò-
gl   freeze
Sno1   0892a
.hw   ªk¾je
gl   kidney
Sno1   0506
.hw   ¢k¾je
gl   business/job/work/task
Sno1   0116
..hw   ¢k¾je
gl   occupation
Sno1   0718
..hw   ¢k¾je Álí-
gl   work
Sno1   0366
.hw   ¢k¾j~e
gl   way/road
Sno1   0132
.hw   ¢k¾je
gl   ?width/?road
..hw   ¢k¾je Át¾jepí
gl   broad/wide
Sno1   0459a
..hw   ¢k¾je £ja³pí
gl   broad/wide
Sno1   0459b
..hw   ¢k¾je £toòpí
gl   narrow
Sno1   0460b
.hw   ¢k¾je
gl   spoon
Sno1   0555
.hw   Ák¾jeò-
gl   hook
Sno1   0800
.hw   £k¾jor
gl   copper
Sno1   0583
.hw   Ák¾joò-
gl   draw up
Sno1   0844
.hw   ¢k¾jír-
gl   push
Sno1   0308
.hw   ¢k¾ju
gl   sheep
Sno1   0097
.hw   ¢k¾ju-
gl   buy/purchase
Sno1   0369
.hw   Ák¾í
gl   blade/edge
Sno1   0072
.hw   Ák¾í-
gl   come
Sno1   0412a
.hw   ¢k¾ím £ate-
gl   fed up, be
Sno1   0861
.hw   ¢k¾riò
gl   one
Sno1   0179a
.hw   Ák¾u-
gl   steal
Sno1   0372a
..hw   Ák¾u-  [[¢jo Ák¾u-
gl   steal
Sno1   0372b
.hw   ªk¾u³
gl   hole/pit
Sno1   0133
..hw   ªk¾u³
gl   window
Sno1   0110
.hw   ªk¾urÆ~i
gl   chair
Sno1   0573
.hw   ¢k¾we
gl   song
Sno1   0604
..hw   ¢k¾we ªpr~i-
gl   sing
Sno1   0283
.hw   Ák¾wo-
gl   love
Sno1   0778
.hw   £k¾wol ªti-
gl   begin (v.i.)
Sno1   0867
.hw   Ák¾wor £ts¾a³-
gl   remember
Sno1   0761
.hw   -la
gl   of (genit. p.)
Sno1   0996
.hw   £la³
gl   mortar
..hw   £la³ ªto-
gl   pound/hull
Sno1   0811
.hw   ªlaò-
gl   escape/run away
Sno1   0348b
..hw   ªlaò ¢jí-
gl   escape/run away
Sno1   0348a
.hw   £laò-
gl   remain
Sno1   0895
.hw   ªl~e
gl   number (one)
Sno1   0694
.hw   £l~e
gl   time (first, second...)
Sno1   0198
.hw   £l~e
gl   answer
Sno1   0709
..hw   £l~e
gl   reply
Sno1   0710
.hw   £l~e-
gl   lick
Sno1   0757
.hw   ¢leò Álípí
gl   easy
Sno1   0947
.hw   ªli
gl   face
Sno1   0017
.hw   £li-
gl   throw/cast
Sno1   0303
.hw   ªlie
gl   tongue
Sno1   0011
.hw   Áliò
gl   back/backside
Sno1   0269a
..hw   Áliò
gl   back
Sno1   0746a
.hw   £liò-
gl   abandon/cast away
Sno1   0794a
.hw   £lo
gl   year
Sno1   0167
..hw   £lo
gl   age
Sno1   0197
..hw   £lo
gl   year(s) old
Sno1   0696
.hw   Áloò-
gl   instruct/teach
Sno1   0360
.hw   £loòpí  [[Ásjom £loòpí
gl   abominable
Sno1   0936
.hw   Álí-
gl   do
Sno1   0419
..hw   Álí-
gl   become/be
Sno1   0865
.hw   ªlí
gl   month
Sno1   0166
.hw   Álípí  [[¢t~i Álípí
gl   host/master
Sno1   0713a
.hw   ªlu³-
gl   burn/blaze
Sno1   0385
.hw   ªman Álípí
gl   greeting/salute
Sno1   0707
.hw   £ma³
gl   dream
Sno1   0723
.hw   ¢maò
gl   war/warfare
Sno1   0594
..hw   ¢maò Álí-
gl   fight
Sno1   0403
.hw   Ám~e
gl   medicine
Sno1   0050
..hw   Ám~e ªp¾orpí
gl   toilet
Sno1   0561
.hw   Áme
gl   tail
Sno1   0100
.hw   Áme
gl   grandmother/grandmama
Sno1   0205
.hw   Ám~i
gl   name
Sno1   0239,0238
.hw   ªmi
gl   eye
Sno1   0005
..hw   ªmi ¢amrampí
gl   blind
Sno1   0223
.hw   ªm~i-
gl   ripe, become/ripen
Sno1   0375
.hw   £mi
gl   person/man
Sno1   0226
..hw   ªmi ªs~e
gl   three persons
nb   tone prob typo
Sno1   0690
..hw   £mi ¢øiò
gl   two persons
Sno1   0689
..hw   £mi t¾jepí
gl   host/master
Sno1   0713a
.hw   Ámie
gl   fire
Sno1   0151
..hw   Ámie ¢jípí
gl   burning/fire
Sno1   0595
..hw   Ámie ªteò-
gl   kindle
Sno1   0845
.hw   ¢mie
gl   cattle
Sno1   0069a
.hw   Ámiòmír  [[¢sí Ámiòmír
gl   Tuesday
Sno1   0640
.hw   £mle
gl   penis
Sno1   0510
.hw   Ámo  [[-ri... Ámo
gl   have
Sno1   0310
.hw   Ámola³
gl   be
..hw   Átaò Ámola³ ¢hriò
gl   anything/something
Sno1   0755
.hw   ¢mír
gl   gold
Sno1   0581
.hw   ªmr~e-
gl   drunken, be
Sno1   0330
.hw   ªmre
gl   door
Sno1   0111
..hw   ªmre
gl   gate
Sno1   0578a
..hw   ªmre ¢ko
gl   gate
Sno1   0578c
.hw   Ámr~i
gl   woman/female
Sno1   0225
..hw   Ámr~i Ákola
gl   sisters
Sno1   0216
.hw   ªmui
gl   hair (body)
Sno1   0042
..hw   ªmui
gl   feather/plume
Sno1   0065
..hw   ªmui
gl   hair (of animal)
Sno1   0101
.hw   ¢mui
gl   money
Sno1   0117a
..hw   ¢mui
gl   monetary unit
Sno1   0695
.hw   £mul-
gl   chew
Sno1   0756
.hw   Ámwo-
gl   exist
Sno1   0424
..hw   Ámwo-
gl   stay
Sno1   0425
.hw   Ámwo
gl   rain
Sno1   0155
..hw   Ámwo ªju-
gl   rain
Sno1   0387
..hw   Ámwo £prilo
gl   thunder
Sno1   0617
..hw   Ámwo
gl   weather
Sno1   0620
..hw   Ámwo £juptiò
gl   rainy season
Sno1   0621
..hw   Ámwo £ajuptiò
gl   dry season
Sno1   0622
.hw   £mwo
gl   sky
Sno1   0157a
.hw   £mwo
gl   female
Sno1   0543
.hw   ªmwor-
gl   wind (v.)
Sno1   0802c
.hw   ªna³-
gl   tread
Sno1   0317
.hw   £na³
gl   inside/inward/interior
Sno1   0270
.hw   £na³  [[ªt¾e £na³
gl   (plural)
..hw   ªt¾e £na³
gl   brothers
Sno1   0215c
.hw   ªnaò-
gl   bear on one's back
Sno1   0830
.hw   £naò
gl   pus
Sno1   0041
.hw   £naò
gl   grove/cope/wood
Sno1   0130
..hw   £naò ªhu³
gl   forest
Sno1   0131
.hw   Áne
gl   and
Sno1   0497
.hw   ªneò-
gl   rot/rotten, become
Sno1   0335
.hw   ªneò Ámwopí
gl   full
Sno1   0470
.hw   Áno³ £ja³pí
gl   calm/quiet
Sno1   0925a
.hw   Áno³ Ákipí
gl   calm/quiet
Sno1   0925b
.hw   Ání
