.sya   °°³a
dff   moi, je
inf   m68
so   72 Thak Voc.I : 5
.sya   ñgi [[XgiÚ
var   ÁÁg·
dff   toi, tu
inf   m68: S
so   72 Thak Voc.I : 5
.sya   ÁÁg·
var   ñgi [[XgiÚ
dff   toi, tu
inf   m68: S
so   72 Thak Voc.I : 5
.sya   °°øa³
var   øa³ <m>
dff   nous incl.
inf   m68: S, m
so   72 Thak Voc.I : 5
.sya   °°ni
dff   nous excl.
inf   m68
nb   °°niÁÁni 'ns 2' °°ni som 'ns 3' É
so   72 Thak Voc.I : 5
.sya   Xts¯
dff   ceci
inf   m68: S
so   72 Thak Voc.I : 5
.sya   °¢tsuò
var   tsu
dff   ceci
inf   m4
so   72 Thak Voc.I : 5
.sya   °¢ts¯
dff   ceci
inf   m4: f
so   72 Thak Voc.I : 5
.sya   °°tja™
dff   cela
inf   m68: S
nb
so   72 Thak Voc.I : 5
.sya   °°'¢¢tjama
dff   cela
inf   m4: f
so   72 Thak Voc.I : 5
.sya   Xsu
dff   qui ?
inf   m68
so   72 Thak Voc.I : 5
.sya   °°taò
var   °°ta<S>
dff   quoi ?
inf   m68: m
so   72 Thak Voc.I : 5
.sya   °°ta
dff   quoi ?
inf   m4: p
so   72 Thak Voc.I : 5
.sya   ñg¯i [[g¯Úi
var   £Áæi <m> [[£ÁæiÚ <m>
dff   un
inf   m68: S
nb   ? (pour le ton)
so   72 Thak Voc.I : 5
.sya   £Áæi [[£ÁæiÚ
var   ñg¯i <S> [[g¯Úi <S>
dff   un
inf   m68: m
nb   ? (pour le ton)
so   72 Thak Voc.I : 5
.sya   ÁÁg• [[ÁÁg•Ú
dff   un
inf   m4
nb   ­ ªÁg•Ú 'crasse' <p>
so   72 Thak Voc.I : 5
.sya   `£Áøi
var   ni <S>
dff   deux
inf   m68: m
so   72 Thak Voc.I : 5
.sya   °°'°¢t¾jo-ba
var   °°'°°t¾¯-ba <f>
dff   grand
inf   m4: p
so   72 Thak Voc.I : 5
.sya   °°'°°t¾¯-ba
var   °°'°¢t¾jo-ba  <p>
dff   grand
inf   m4: f
so   72 Thak Voc.I : 5
.sya   °°'¢¢tsja³-ba
dff   petit
inf   m4: f
so   72 Thak Voc.I : 5
.sya   ªÁmi [[ªÁmiÚ
dff   personne
inf   m4: p 71
so   72 Thak Voc.I : 5
.sya   °°'°°tar³a
dff   poisson
inf   m68: m
so   72 Thak Voc.I : 7
.sya   °°'¢¢tar³a
dff   poisson
inf   m4: fa
so   72 Thak Voc.I : 7
.sya   Xøimj~‡
var   Xøemj~‡
dff   oiseau
inf   m68
so   72 Thak Voc.I : 7
.sya   ££'££øimja³
dff   oiseau
inf   m4: fa
so   72 Thak Voc.I : 7
.sya   °°'°¢nakju
dff   chien
inf   m4: f
so   72 Thak Voc.I : 7
.sya   °ÁÆje
dff   pou
inf   m4: fa
so   72 Thak Voc.I : 7
.sya   £Átu³ [[£ÁtuÚ³
dff   arbre
inf   m68: S
nb   (+ haut que 'conque' ? 11 ou 32 ?)
so   72 Thak Voc.I : 7
.sya   ñtu³ [[XtuÚ³
dff   arbre
inf   m4
so   72 Thak Voc.I : 7
.sya   ªÁplu [[ªÁpluÚ
var   ñplu [[XpluÚ
dff   graine
inf   m4: f
so   72 Thak Voc.I : 7
.sya   °°pa
dff   petite feuille
inf   m68
so   72 Thak Voc.I : 7
.sya   XÂapa
dff   feuille
inf   m68: S
so   72 Thak Voc.I : 7
.sya   ªÁbaò [[ªÁbÚaÚò
dff   feuille
inf   m4: p 109
so   72 Thak Voc.I : 7
.sya   ñpri [[XpriÚ
