.sya   ⁵⁵ŋa
dff   moi, je
inf   m68
so   72 Thak Voc.I : 5
.sya   ᴸgi [[Xgiʱ
var   ¹¹gɯ
dff   toi, tu
inf   m68: S
so   72 Thak Voc.I : 5
.sya   ¹¹gɯ
var   ᴸgi [[Xgiʱ
dff   toi, tu
inf   m68: S
so   72 Thak Voc.I : 5
.sya   ⁵⁵ɲaŋ
var   ɲaŋ <m>
dff   nous incl.
inf   m68: S, m
so   72 Thak Voc.I : 5
.sya   ⁵⁵ni
dff   nous excl.
inf   m68
nb   ⁵⁵ni¹¹ni 'ns 2' ⁵⁵ni som 'ns 3' √
so   72 Thak Voc.I : 5
.sya   Xtsʌ
dff   ceci
inf   m68: S
so   72 Thak Voc.I : 5
.sya   ⁵⁴tsuː
var   tsu
dff   ceci
inf   m4
so   72 Thak Voc.I : 5
.sya   ⁵⁴tsʌ
dff   ceci
inf   m4: f
so   72 Thak Voc.I : 5
.sya   ⁵⁵tja·
dff   cela
inf   m68: S
nb
so   72 Thak Voc.I : 5
.sya   ⁵⁵'⁴⁴tjama
dff   cela
inf   m4: f
so   72 Thak Voc.I : 5
.sya   Xsu
dff   qui ?
inf   m68
so   72 Thak Voc.I : 5
.sya   ⁵⁵taː
var   ⁵⁵ta<S>
dff   quoi ?
inf   m68: m
so   72 Thak Voc.I : 5
.sya   ⁵⁵ta
dff   quoi ?
inf   m4: p
so   72 Thak Voc.I : 5
.sya   ᴸgʌi [[gʌʱi
var   ³¹ʈi <m> [[³¹ʈiʱ <m>
dff   un
inf   m68: S
nb   ? (pour le ton)
so   72 Thak Voc.I : 5
.sya   ³¹ʈi [[³¹ʈiʱ
var   ᴸgʌi <S> [[gʌʱi <S>
dff   un
inf   m68: m
nb   ? (pour le ton)
so   72 Thak Voc.I : 5
.sya   ¹¹gɨ [[¹¹gɨʱ
dff   un
inf   m4
nb   ◦ ²¹gɨʱ 'crasse' <p>
so   72 Thak Voc.I : 5
.sya   Ð³¹ɲi
var   ni <S>
dff   deux
inf   m68: m
so   72 Thak Voc.I : 5
.sya   ⁵⁵'⁵⁴tʰjo-ba
var   ⁵⁵'⁵⁵tʰʌ-ba <f>
dff   grand
inf   m4: p
so   72 Thak Voc.I : 5
.sya   ⁵⁵'⁵⁵tʰʌ-ba
