.hw   ªúpta [[[ ªúpta ªts¾je =lú  [[¿pta c¾je-l¿
gl   decide
Sno   11.B.1.22
Sno2   22.A.22
SnoPg   258
.hw   îa- [[[ îa-  [[a-
gl   not
Notes   verbal prefix
Sno   1.8
Sno2   1.8
SnoPg   46
.hw   ªala³ [[[ ªala³ Ámu =wú  [[ala³ 'mu-w¿
gl   something
Sno   9.48
Sno2   9.48
SnoPg   208
.hw   Áamú [[[ £daj Áamú  [[dahj 'am¿
gl   mother
.hw   ªamtsi [[[ ªamtsi  [[amci
gl   doctor
Sno   10.A.44
Sno2   10.45
SnoPg   216
.hw   ªa³se [[[ ªa³se  [[a³se
gl   except
Notes   +negation of the verb
Sno   13.B.34
Sno2   12.E.34
SnoPg   312
.hw   îar [[[ îar ªpin =lú  [[ar pin-l¿
gl   allow
Sno   6.B.2.21
Sno2   17.B.21
SnoPg   158
.hw   ªatúw [[[ ªatúw Álú =lú  [[at¿w 'l¿-l¿
gl   perplexed, be
Sno   10.B.3.19
Sno2   21.C.19
SnoPg   240
.hw   ªbúæúw [[[ ªbúæúw Álúlú  [[b¿æ¿w 'l¿l¿
gl   astray, go
Sno   3.B.38
Sno2   14.38
SnoPg   110
.hw   ªbani [[[ ªbani îa-£kjo =wú  [[bani a-kjoh-w¿
emp   nep
gl   behaviour
quot   insulent
Sno   12.A.57
Sno2   12.A.62
SnoPg   280
.hw   £daj [[[ £daj Áamú  [[dahj 'am¿
emp   nep
gl   child's nurse
Notes   [dahj] is a loan from Nepali, but there is no indication that
  ['am¿] is.
Sno   11.A.59
Sno2   11.61
SnoPg   251
.hw   -e [[[  =e  [[-e
gl   of
Sno   13.B.33
Sno2   12.E.33
SnoPg   312
.hw   -e [[[  =e  [[-e
gl   also
Sno   13.B.2
Sno2   12.E.2
SnoPg   308
.hw   £e [[[ £e Álú =lú  [[eh 'l¿-l¿
gl   good
cf   £je
nb   quot meaning 'dress up'
.hw   ¢gap [[[ ¢gap Álú =lú  [['gahp 'l¿-l¿
gl   belch
Sno   2.B.2.1
Sno2   13.B.1
SnoPg   82
.hw   Áhú =nú [[[ î³jel Áhú=nú Álú=lú  [[³jel 'h¿-n¿ 'l¿-l¿
gl   to come (AUX variant)
quot   ridicule "It will make come laughter"
Sno   10.B.1.65
Sno2   21.A.65
SnoPg   230
.hw   îhaj [[[ îhaj Álú =lú  [[haj 'l¿-l¿
gl   yawn
Sno   2.B.2.9
Sno2   13.B.9
SnoPg   83
.hw   ªham =pú [[[ ªham=pú Át¾o=wú  [[ham-p¿ 't¾o-w¿
gl   greed
Sno   10.A.7
Sno2   10.7
SnoPg   210
.hw   îha³ [[[ îha³  [[ha³
gl   open
Sno   12.C.33
Sno2   12.C.34
SnoPg   294
.hw   îhap [[[ îhap ¢ten =lú  [[hap 'tehn-l¿
gl   snatch away
Sno   3.B.25
Sno2   14.25
SnoPg   108
.hw   £hii [[[ £hii Álú =lú  [[hihi 'l¿-l¿
gl   neigh (horse)
Sno   3.B.45
Sno2   14.45
SnoPg   110
.hw   ªhok~a [[[ ªhok~a Álú =lú  [[hok~a 'l¿-l¿
gl   bellow (bull)
Sno   3.B.43
Sno2   14.43
SnoPg   110
.hw   îhu~i [[[ îhu~i îhu~i Álú =lú  [[hu~i hu~i 'l¿-l¿
