.hw   ¹a [[¹a-³toŋpala
dfe   unmixed
so   12.D.12
.hw   ²a [[²a-³jin
dfe   not
so   1.8, 10.5, 10.9, 11.46, 12.A.13
nb	dozens of exx
.hw   ¹am [[¹am=pa [[ampa
dfe   mango
so   4.20
.hw   ¹e [[¹te-¹e
dfe  even
so  <MM>
..hw   ¹e [[¹te-¹e
dfe   something
so   9.48
..hw   ¹e [[²kʰala-¹e
dfe   someone
so   9.50
..hw   ¹e [[¹kʰale-¹e
dfe   someone
so   9.50
.hw   ²eː [[²eː
dfe   thou
so   1.2
dfe   you
so   12.E.11
.hw   ²en [[²en ³ɲiː
dfe   you (two)
so   12.E.15
.hw   ¹hal [[³puː ¹hal=pa [[puːh hal-pa
dfe   to be breathless
so   13B.21.3
.hw   ²hiːn [[¹nap ²hiːn=pa [[nap 'hiːn-pa
dfe   to blow nose
so   13.B.4
nb   n devant -p = anormal
.hw   ¹hoi [[¹hoi=pa [[hoi-pa
dfe   to boil (water)
so   18.B.1
.hw   ¹hoi [[¹hoi ²paŋ=pa [[hoi 'paŋ-pa
dfe   to answer
so   21.A.16.2.
.hw   ¹hui [[¹hui=pa [[hui-pa
dfe   to push
so   13.A.11
so   13.A.24.1
.hw   ⁴hur [[⁴hur ²tep=pa [['huhr 'tep-pa
dfe   to snore
so   13.B.18
.hw   ¹i [[-¹i
dfe   of
so   12.E.33
.hw   ¹jaː [[¹jaː
dfe   hand
so   1.48
..hw   ¹jaː [[¹jaː-²tsʰin
dfe   fingernail
so   1.45
..hw   ¹jaː [[¹jaː ²sjuːle ⁴tʰok ¹la=pa [[yaː 'syuːle 'tʰohk la-pa
dfe   to greet
so   21.A.45
.hw   ¹jaː [[¹jaː ²lip=pa [[yaː 'lip-pa
dfe   to drive away
so   14.23
nb   prɟciser : animal ???
.hw   ³jaː [[³jaː=pa [[yaːh-pa
var   ³jaː [[³jaː-¹tsi 'faded' <12.B.38>
dfe   to fade
so   19.19
.hw   ⁴jaː [[⁴jaː
dfe   yak
so   3.46
.hw   ⁴jal [[³tiɲi ⁴jal
dfe   daylight
so   5.10
.hw   ²jam [[⁴kur ²jam=pa [['kuhr 'yam-pa
dfe   to stumble
so   13.A.57
nb   (m)
.hw   ⁴jam [[³na ⁴jam=pa [[nah 'yahm-pa
dfe   to conceive (become pregnant)
so   13.B.12
nb   (m)
.hw   ⁴jap [[⁴jap=pa [['yahp-pa
dfe   to winnow (small quantities)
so   18.A.2
nb   (p)
.hw   ³jar [[³jar=pi ³muna [[yahrpi muhna
dfe   last night
so   5.31
.hw   ⁴jar [[⁴jar=pa [['yahr-pa
dfe   to go (direction)
so   13.A.5.2
so   14.38
dfe   to pass (time)
so   16.6
.hw   ¹jaŋ [[¹jaŋ=pa [[yaŋ-pa
dfe   to find (s.th. sought for)
so   17.A.14
..hw   ¹jaŋ [[²kola ¹jaŋ=pa [['kola yaŋ-pa
dfe   to give birth
so   13.B.11.a
.hw   ²jaŋ [[²jaŋ=pa [['yaŋpa
dfe   light (in weight)
so   12.B.4
.hw  ¹jen 
quot ¹jem [[¹jen ¹jem=pa [[yen yem-pa
dfe   to dress
so   19.33
nb   (n)
.hw   ¹jen [[¹jen ¹jem=pa [[yen yem-pa
dfe   clothes
so   19.33
so   19.34
so   19.35
.hw   ³jin [[²a-³jin
dfe   to be
nb    listed as 'not'
so   1.8.
..hw   ³jim [[³jim=pa [[yihm-pa
dfe   being
so   22.D.20.1
nb   (n)
.hw   ¹joː  [[¹joːjono
dfe   early
so   Halep. 302
.hw   ²joː [[²joː-¹tsi
dfe   sufficient
so   12.B.45
var   ²joː [[²a-²joː 'insufficient' <12.B.46>
.hw   ³jo [[³jo=pa [[yoh-pa
dfe   to cook (tr)
so   18.B.3.a
.hw   ⁴jo [[⁴jo
dfe   thief
so   11.20
..hw   ⁴jo [[⁴jo-¹i ²kaːm
dfe   theft
so   11.19
..hw   ⁴jo [[⁴jo ¹la=pa [['yoh la-pa
dfe   to rob
so   22.C.1
dfe   to steal
so   22.C.2
.hw   ²joi [[²joi ¹ta=pa [['yoi ta-pa
dfe   to miss
so   14.29
nb   prɟciser : animal ??????
..hw   ²joi [[²joi ¹la=pa [['yoi la-pa
dfe   to avoid (a person)
so   21.A.73
.hw   ⁴joŋ [[⁴joŋ=pa [['yohŋ-pa
dfe   to shake (slowly)
so   13.A.62.1
..hw   ⁴joŋ [[¹kra ⁴joŋ=pa [[kra 'yohŋ-pa
dfe   to nod (with head, side to side)
so   13.A.64.1
.hw   ¹ju [[¹ju
dfe   stalk
so   4.2
.hw  ¹juː
dfe  to put, to pour, to serve
..hw   ¹juː [[¹juː=pa [[yuː-pa
dfe   to serve out rice
so   18.B.31
..hw   ¹juː [[²raŋ ¹juː=pa [['raŋ yuː-pa
dfe   to dye
so   19.6
