
* this is MONGUR.DAT.
* it is identical to MONGUR.ED, except the = marking morpheme boundaries
* created by the machine, have been changed to - , just like the morpheme
* boundaries which were (or may have been)  in the original data.

.hw   ³a- [[ ah-ŋĩhq
gl   not
Halepg   46
Hale   1.8
Voc   1.8
..hw   ³a- [[ toqi ah-rehq
quot   toqi ahrehq
nb   exp.
gl   none, nothing
Halepg   208
Hale   9.42, 9.49
Voc   9.42,9.49
..hw   ³a- [[ ŋĩhn ŋĩhn ah-
gl   neither
Halepg   208
Hale   9.43
Voc   9.43
..hw   ³a- [[ ah-jõqba
gl   not to find
Halepg   210
Notes   (MM)
Hale   [10.A.10]
Voc   [10.10]
..hw   ³a- [[ ah-bõhbaːq
gl   weak
Halepg   272
Hale   12.A.5
Voc   12.A.6
..hw   ³a- [[ ah-ʈaba
quot   ahʈaba
gl   miss
Halepg   109
Hale   3.B.29
Voc   14.29
..hw   ³a- [[ ah-ŋẽqba
quot   ahŋẽqba
gl   refuse
Halepg   182
Hale   7.B.2.35
Voc   18.B.35
..hw   ³a- [[ ah-tõqba
gl   hate (v.)
Halepg   230
Hale   10.B.1.68
Voc   21.A.68.1
..hw   ³a- [[ ah-kwẽhba
gl   doubt
Halepg   235
Notes   lack faith; trust (not)
Hale   10.B.2.13
Voc   21.B.13
..hw   ³a- [[ ah-robaq
quot   ahrobaq
gl   count
Halepg   236
Hale   10.B.2.22
Voc   21.B.22
MM      poor type face in Voc cxyobaq (broken char. 'c' and 'y' misread
  into Hale ahrobaq !!!!) <MM, nov 91>
..hw   ³a- [[ ah-ŋĩhq
quot   ahŋĩhq
gl   be (neg)
Halepg   269
Voc   [22.C.11]
.hw   ³aːr [[ aːhr labaq
gl   belch
Halepg   82
Hale   2.B.2.1
Voc   13.B.1
.hw	-ba
gl	suffix
..hw   ba- [[ ti-dĩ-baqe saːqla
quot   tidĩbaqe saːqla
gl   this year
Halepg   --
Hale   --
Voc   5.38
..hw   ²ba- [[ tãːqga sae-baq-e baltsʰĩ
quot   tãːqgasaebaqe baltsʰĩ
nb   exp.
gl   fish hook
emp   nep?
Halepg   192
Hale   8.A.25
Voc   8.22
.hw   ⁴ba- [[ bahbaq
gl   bring
Halepg   70
Notes   Glover:  to bring -- not from up or north
Hale   2.B.1.1
Voc   13.A.1.2
..hw   ⁴ba- [[ toqi biriq bahbaq
gl   draw back
Halepg   74
Hale   2.B.1.24
Voc   13.A.24
.hw   ¹bae [[ dihq waqri paqri bae baːnu
gl   fence
Halepg   146
Hale   6.A.32
Voc   6.30
.hw   ⁴baẽ- [[ baẽhbaq
gl   wait
Halepg   78
Hale   2.B.1.49
Voc   13.A.49
.hw   ¹baen [[ baen labaq
gl   describe
Halepg   236
Notes   especially of giving a good report of smn. or sthg.
Hale   10.B.2.18
Voc   21.B.18
.hw   ¹baːd [[ baːd ʈibaq
gl   pregnant (animals)
Halepg   --
Hale   --
Voc   14.46.3
.hw   ¹baːek [[ baːek
gl   except
emp	nep
Halepg   312
Hale   13.B.34
Voc   12.E.34
.hw   ³bẽː [[ bẽːh labaq
gl   hum (insects)
Halepg   108
Hale   3.B.22
Voc   14.22
.hw   ᴴbi- [[ biba
gl   tell
Halepg   222
Hale   10.B.1.1
Voc   21.A.1
..hw   ᴴbi- [[ õ õ biba
gl   approve/confirm
Halepg   224
Hale   10.B.1.18
Voc   21.A.18
..hw   ᴴbi- [[ tuhm biba
gl   command
Halepg   229
Hale   10.B.1.60
Voc   21.A.60
..hw   ᴴbi- [[ liũbae tãː biba
gl   predict/foretell
Halepg   243
Hale   10.B.3.41
Voc   21.C.41
.hw   ¹bi- [[ bi-m
gl   say
Halepg   55
Hale   1.71
Voc   1.71
..hw   ¹bib [[ aːgud bib ŋẽbaq
gl   give in
Halepg   227
Hale   10.B.1.43
Voc   21.A.43
.hw   ²bi- [[ biq-m
gl   say
Halepg   55
Hale   1.71
Voc   1.71
.hw   ⁴bĩ- [[ bĩhbaq
gl   allow
Halepg   158
Hale   6.B.2.21
Voc   17.B.21
..hw   ⁴bĩ- [[ bĩhbaq
gl   benefactive
Halepg   305
Notes   labĩhbaq
Hale   13.A.3
Voc   22.D.3
..hw   ⁴bĩ- [[ bĩhbaq
gl   let (smn. do sthg.)
Halepg   305
Notes   lal bĩhbaq
Hale   13.A.4
Voc   22.D.4
..hw   ⁴bĩ- [[ kul-bĩhbaq
quot   kulbĩhbaq
gl   send  (smn.)
Halepg   72
Notes   Glover:  send a person on an errand
Hale   2.B.1.12
Voc   13.A.12.1
..hw   ⁴bĩ- [[ pi-bĩhbaq
quot   pibĩhbaq
gl   send (sthg.)
Halepg   72
Hale   2.B.1.12
Voc   13.A.12.2
..hw   ⁴bĩ- [[ tʰu la-bĩhbaq
quot   tʰu labĩhbaq
gl   accompany
Halepg   72
Hale   2.B.1.15
Voc   13.A.15
.hw   ᴴbjõ- [[ tsaq doq bjõba
gl   resemble
Halepg   236
Hale   10.B.2.17
Voc   21.B.17
..hw   ᴴbjõ- [[ ŋĩhnde bjõbaː
gl   terrible
Halepg   288
Hale   12.B.52
Voc   12.B.55
.hw   ⁴bjõ- [[ bjõhbaq
gl   throw down
Halepg   --
Hale   --
Voc   13.A.38.1
..hw   ⁴bjõ- [[ bjõhbaq
gl   discard (v.t.)
Halepg   180
Hale   7.B.2.26
Voc   18.B.26.a
..hw   ⁴bjõ- [[ juqmãː paidũq bjõhbaqe saqe
Entry2   H:yuqmãː paiduq byõhbaqe saqe
gl   sling (n.)
Halepg   190
Hale   8.A.3
Voc   8.3
.hw   ⁴blĩ- [[ blĩhbaq
gl   turn over (v.i.)
Halepg   77
Hale   2.B.1.43
Voc   13.A.43
..hw   ⁴blĩ- [[ blĩhbaq
gl   turn sthg. right side up (v.i.)
Halepg   --
Hale   --
Voc   13.A.44.2.a
..hw   ⁴blĩ- [[ blĩhbaq
gl   turn over (sthg.)
Halepg   --
Hale   --
Voc   17.C.11.1.a
.hw   ᴴbo- [[ ŋaẽ boba
gl   borrow (durable things)
nb	compare ⁴ba 'bring' <MM>
Halepg   262
Hale   11.B.2.8
Voc   22.B.8.1
.hw   ⁴bõ- [[ bõhbaːq
gl   strong
Halepg   272
Hale   12.A.4
Voc   12.A.5
..hw   ⁴bõ- [[ ah-bõhbaːq
gl   weak
Halepg   272
Hale   12.A.5
Voc   12.A.6
..hw   ⁴bõ- [[ bõhbaːq
gl   stout
Halepg   276
Hale   12.A.35
Voc   12.A.39
..hw   ⁴bõ [[ bõhq nahba
gl   rest
Halepg   154, 260
Hale   6.B.1.24, 11.B.1.33
Voc   17.A.24, 22.A.33
..hw   ⁴bõ [[ bõhq pĩbaq
gl   help
Halepg   228
Hale   10.B.1.47
Voc   21.A.47
.hw   ⁴bog [[ kʰro bohqg pĩba
gl   sacrifice
emp	?nep
Halepg   220
Hale   10.A.68
Voc   10.68
.hw   ⁴bwi- [[ bwihbaq
gl   bring (from up or north)
Halepg   70
Notes   Glover:  to bring down from higher altitude or north
Hale   2.B.1.1
Voc   13.A.1.1
.hw   ²dẽ- [[ sa-dẽqba
quot   sadẽqba
nb   ?sa-dẽq-ba 'accompagner-laisser' <MM> - ¹sa-²dẽ-ba Gur Dic has
  sa'dẽba'- ²sa-¹dẽ-ba <MM 6.90>
gl   bring
Halepg   --
Hale   --
Voc   22.A.34.a
.hw   ¹dĩ- [[ ti-dĩ-baqe saːqla
quot   tidĩbaqe saːqla
gl   this year
Halepg   --
Hale   --
Voc   5.38
