id	level	type	proto	context	Qiandong	Xiangxi	WhiteHmong	Masha	Luopohe	Jiongnai	Baiyun	Luoxiang	Mun	BiaoMin	ZaoMin
1		T	A		1,2,3	1,2,3	1,2,6,5	1a,1b,2,6,1,7a	A,2,1a,1b	1,1’,A,2,3	1,2,4,6	1,2,6,3,4	1,2,1’,6,3	1,2,3,5,4	2,1,6,3,4		
2		T	B		3,4,1,6	3,4	3,8,4,5,6	3b,4,3a,5a,7b,3	B,5a,A,3b,4,3a	3,4,B	3,4,1,3’,6	3,2,4,5,1,7,8	3,4,3’,1’,5,7,6,1	3,4,1,8,7	3,4,1		
3		T	C		5,6,4	6,5,4,7,3	5,6,8,7,3,4	5a,6,5b,7b,3b,5,7a,4	C,6,B,5a,4,5b	B,5,6,C,7	6,5,1,8,7,2,3	5,5’,6,1,8,7	5,1’,6,5’,4,1,3	5,1,6,3,7	5,3,1,6		
4		T	D		7,8,5,1	7,8,5	8,7,1,4	8,7b,5a,7a,7,4	D,C	8,7,5	7,6,5,8,1	7,8,3,5	6,4,3,7’,7,8,1	8,7,3,7’	8,3,7,1		
5		T	H		5,6,4,1	5,4,6	5,6,4,7,1	5a,5b,6	C,A,B	5,6,4,3,7,1	5,6,4,1,2	5’,5,6,3,2	5,5’,6	5,6,4	5,6,2,3		
6		T	U		1,5,2,8,6,7,3,4	2,1,5,8,7,3,6	1,5,2,8,6,3,7	1a,5a,2,8,1b,3a,7a,7,6,7b,5b	A,C,D,B	1,5,2,8,1’,6,7,3	1,5,2,8,6,7,4	1,7,2,8,4,5’	1,7,2,8,5,7’,1’,6,4	1,7,2,8,4,5,3	1,7,2,5,8,6,4,3		
7		T	X		3,4,2,1,5	3,4	3,4,5,1	3a,4,3b,5b	B,4,A	3,4,1,6,2	3,4,2,6,7,1,3’	3,4,2,5	3,4,2,3’,5’	3,4,2	3,4,2,6,5		
8		T	a		1,2	1	1,2	1a,2,6	A	1	1	1,2	1,2	1,2	5,2,1		
9		I	G		k		q	h	ʁ	tʃ	ŋ	h	h	hj,h			
10		I	K		q,f	q,kw	q,d,dh	h,hw	q,qw	k,kw	k,ŋ,qw,kw	k,tɕ,kw	ȶ,k,kw	kw,k	k,kj		
11		I	Kh		qh	qh	qh	h	qh	kh	kh	kh	k	kh			
12		I	NG		ŋ	ɲ,ŋ	ɴq	ŋk	ɴq	ŋk	ŋ			dʑ,gw	h		
