id	level	type	proto	context	Qiandong	Xiangxi	WhiteHmong	Masha	Luopohe	Jiongnai	Baiyun	Luoxiang	Mun	BiaoMin	ZaoMin
277		R	u̯ɔi									ɔi	ɔːi	ai	ui,ai,i
278		R	u̯ɔm			oŋ	ɔ	ɔ		ɐŋ	ɔ̃	am	am	an	am
279		R	u̯ɔŋ				ɔŋ	əŋ			æ̃	oŋ	uŋ	ɔŋ	aŋ
280		R	u̯əi		u	i,ɔ	au	ɔ,o	u	e	i	ai	aːi	ai	ɔi
281		R	u̯əj		a							u	ɔːi	ai	ai
282		R	u̯əm		ə	ɯ,u	ɔŋ	aŋ	oŋ	oŋ,aŋ	ɔ,ɔ̃	əm,um	ɔm,am	ən	̩
283		R	u̯ən			u	ɔŋ		oŋ			an	an		
284		R	u̯ət		oŋ		ɔ	o	u	u	a	ut,at	at	i	
285		R	u̯əŋ		ə,u	u	ɔŋ		oŋ	aŋ	ɔ̃	oŋ,aŋ	uŋ,aŋ	ɔŋ,aŋ	aŋ
286		R	u̯ɛ		ɛ	e	ua	uɑ							
287		R	u̯ɛAʔmɛj		ɛ	e	ua	uɑ							
288		R	u̯ɛj		ɛ	e	ua	oŋ	a	ɔ	ɪ̃	ei	ei	i	ai
289		R	u̯ɛk		ə	ɔ				ɔ	ɯ	a		a	ɛ
290		R	u̯ɛn		ɛ	e	u	oŋ	aŋ	aŋ	ɔ̃	ən	ɔːn,ɔn	an	an
291		R	u̯ɛp		u	u	au	u	o	ɔ	e,ɯ	ep	ap	an	ɛp
292		R	u̯ɛt		u	i	au	o	o	ɔ	ɯ	et	et	in	ɛt
293		R	u̯ɛŋ		ɛ	e	u	oŋ	aŋ	aŋ	ɔ̃,ɤ	əŋ	ɔŋ	ɔŋ	aŋ,uŋ
294		R	æ		a,en	a,ɑ	ua	a,e,i,əa,aə	i,ei,a	ei,ai,i,e	e,i,a	a,ɛ	a,e	ɔ,ɛ	a
295		R	æi		u	ei	au	ɔ	u	i	i	ai,e	ai	ai	ɛi
296		R	æiA									ai	ai		
297		R	æj		a		ua	a	ei	ei		aːi	aːi		ɔi
298		R	æk		a	a	ua	a	i,ei	a	e	ɛ	e	ɛ,iɛ	a
299		R	æm		aŋ	ɛ	ia	i	en	iŋ		em	im	an	ɛm
300		R	æn		a,en,ɛ,i	e	ɛŋ,en	ein,æin	a,aŋ	e,ai	ɪ̃,ẽ,ɛ	an	aːn,un	ɛn,in	ɛn,in
301		R	æp		en	ɑ	ua	a	i	i,ei	i	ap	aːp,ap	ɛn,an	ɛp
302		R	æt									at	aːt	aːt	ɛt
303		R	æu		ɛ,i,u	ɯ,o	e	æ	i	a	o	eu,ou	ɔu	au,ɔ,ɔu	u,iu
304		R	æw		i,a,en	o,ɯ,a,i	e,i,ua	e,æ,a	ei,i,a	a,ei,i	o,e,i	aːu,au	aːu,au	a,ɔ,au	ɔu,au
305		R	æŋ		aŋ	i	a	ua	en	en	ɛ,ɤ	ɛŋ	eːŋ	ɛ,a	aŋ
306		R	ɔ		ɛ,i	ɔ	au	o,ɔ	u	ei,u	o,ɯ,ʉ				
307		R	ɔi		o	ɔ	au	o	oŋ		e	ai	ai		
308		R	ɔk		ə	u	ɔŋ	əŋ	o	aŋ	õ	u,ɔ	ɔ	ɔ	ɔu
309		R	ɔm									ɔm	ɔːm	an	um
310		R	ɔn		aŋ	ei	a	a	en	en	ẽ		ɔ	an	
311		R	ɔp		o		ɔŋ	aŋ	o			op	ɔp	ən	u
312		R	ɔu		i	ɯ,u	e	æ,e	ei,i	a	ɯ,ɛpɯ,o	u,ai,o	u	au,u	u
313		R	ɔŋ		ə,u,en	u,oŋ	ɔŋ	aŋ,əŋ	oŋ	ɔŋ,aŋ	ɔ̃,o,e,õ,a	oŋ,əŋ	ɔŋ,uŋ	ɔŋ	uŋ,ɔŋ,ɔu,əŋ
314		R	əan		aŋ		ɔ		oŋ		ɯ	aːn		əu	
315		R	əaŋ				ɔ	ɔ				aːŋ	aŋ	aŋ	ɔŋ
316		R	əi		ei	a	ai	e	e	ai	ɛ	ai	ai	ai	ɛi,ui
317		R	əj		a,ɛ	ɑ	ua	əa,a,aŋ	a	a	e,a,ɪ̃	e,ai5',ai,ei	ai,ei	ai,əi	ɛi,ai
318		R	ək		ə	o	ɔ	u	u	eu	a	a,ak	a	a	a
319		R	əm									am,em	am	en,an	a,um
321		R	ən		aŋ,oŋ	ɑŋ	ɔ	oŋ	oŋ	oŋ	ɔ̃,æ̃	an,en,ən	an,in,en	in,an,un	un,an,ɛn
324		R	əp		ə	o	ɔ	o	u		a	ap	ap	an,ən	ap,ɛp,up
325		R	ət		o,ə	o	ɔ	o	u	u	a	at,ət	at,et	an	at,ɔt,ut
326		R	əu		a,ɛ,i	ɯ	e	æ,e	ei,i	a,ei	o	au	au	au,a	au,u
327		R	əuk		ɛ,o,en	ɔ	au	ɔ,o	u	ei,u,eu	ɯ,ɪ̃	u	u	u	iu
328		R	əum		aŋ	ɑŋ	ɔ	ɔ,oŋ	u,oŋ	ɐŋ,oŋ	ɔ̃,õ	om	um,ɔm	ən	
329		R	əun		aŋ	ɑŋ	ɔ	oŋ	oŋ	oŋ	õ	un	un	un,in	in
330		R	əut		u	u	aɯ	ə	o	u		ut	uːt	in	
331		R	əuŋ			ɑŋ	ɔ	oŋ	oŋ	ɐŋ	æ̃			ə	ɔŋ
332		R	əw		o	o	ɔ	o,u	u	u,ɔu	o	au	ɔu,au	au	au
333		R	əŋ		aŋ	ɑŋ,i,u	ɔ	ɔ,oŋ	oŋ,o	ɐŋ,oŋ,aŋ	æ̃,e,õ,õ,ɯ	aŋ	aŋ,iŋ	ɔŋ,aŋ	ɔŋ,aŋ
334		R	ɛj		ɛ	e	ua	oŋ	a	ɔ	ɪ̃	aːi	aːi	a	ai
335		R	ɛk									a	a	a	ɛ
336		R	ɛm		ɛ	e	u	oŋ	aŋ	aŋ	ɔ̃	am	am	an	am,um
337		R	ɛp									ep		an	ɛp
338		R	ɛuŋ				u	oŋ	aŋ	uŋ	ɔ	uŋ	uːŋ		
339		R	ɛŋ		ɛ,i	e,ɑŋ	u	oŋ	aŋ,a	a,aŋ,ɔ,oŋ,ɐŋ	ɔ̃,ẽ,ɪ̃	aŋ	aŋ	aŋ	aŋ
340		R	ɛɔm		i	e	u	oŋ	aŋ	aŋ	ɔ̃	ɔm	ɔ,ɔːm	ɔ,œn	a,am
341		R	ɛɔŋ		i	e	u	oŋ	aŋ	aŋ	ɔ̃	ɔŋ	ɔːŋ	ɔ	ɔu
342		R	ɨ		aŋ,a,i	ɑ,a	i	ei,i	e,i	i,ei	a			aŋ,i	i,a
344		R	ɨŋ									iŋ	iŋ		
345		R	ʉ		ɛ,ei,a,i	ə,u	ua,ɯ,ɔ	ou,u	u,en	au,ɔu	ɪ,ɔ,i				
346		R	ʉŋ		u,oŋ	oŋ	ɔŋ,u	aŋ,əŋ	oŋ,o,u		ɪ̃	iŋ	iŋ		i
